
t:     file format elf32-i386


Disassembly of section .text:

08049000 <entry>:
 8049000:	55                   	push   ebp
 804963c:	3b 44 24 1c          	cmp    eax,DWORD PTR [esp+0x1c]
 8049640:	72 cc                	jb     804960e <mem_cmp+0x17>
 8049642:	b8 01 00 00 00       	mov    eax,0x1
 8049647:	83 c4 10             	add    esp,0x10
 804964a:	c3                   	ret

0804964b <mem_cpy>:
 804964b:	83 ec 10             	sub    esp,0x10
 804964e:	e8 d8 f9 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 8049653:	05 a1 69 00 00       	add    eax,0x69a1
 8049658:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804965f:	00 
 8049660:	eb 1e                	jmp    8049680 <mem_cpy+0x35>
 8049662:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 8049666:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804966a:	01 d0                	add    eax,edx
 804966c:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
 8049670:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
 8049674:	01 ca                	add    edx,ecx
 8049676:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 8049679:	88 02                	mov    BYTE PTR [edx],al
 804967b:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
 8049680:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 8049684:	3b 44 24 1c          	cmp    eax,DWORD PTR [esp+0x1c]
 8049688:	72 d8                	jb     8049662 <mem_cpy+0x17>
 804968a:	90                   	nop
 804968b:	90                   	nop
 804968c:	83 c4 10             	add    esp,0x10
 804968f:	c3                   	ret

08049690 <mem_set>:
 8049690:	83 ec 14             	sub    esp,0x14
 8049693:	e8 93 f9 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 8049698:	05 5c 69 00 00       	add    eax,0x695c
 804969d:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 80496a1:	88 04 24             	mov    BYTE PTR [esp],al
 80496a4:	c7 44 24 10 00 00 00 	mov    DWORD PTR [esp+0x10],0x0
 80496ab:	00 
 80496ac:	eb 15                	jmp    80496c3 <mem_set+0x33>
 80496ae:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
 80496b2:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 80496b6:	01 c2                	add    edx,eax
 80496b8:	0f b6 04 24          	movzx  eax,BYTE PTR [esp]
 80496bc:	88 02                	mov    BYTE PTR [edx],al
 80496be:	83 44 24 10 01       	add    DWORD PTR [esp+0x10],0x1
 80496c3:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
 80496c7:	3b 44 24 20          	cmp    eax,DWORD PTR [esp+0x20]
 80496cb:	72 e1                	jb     80496ae <mem_set+0x1e>
 80496cd:	90                   	nop
 80496ce:	90                   	nop
 80496cf:	83 c4 14             	add    esp,0x14
 80496d2:	c3                   	ret

080496d3 <ptr_to_str>:
 80496d3:	53                   	push   ebx
 80496d4:	83 ec 10             	sub    esp,0x10
 80496d7:	e8 2d 1b 00 00       	call   804b209 <__x86.get_pc_thunk.dx>
 80496dc:	81 c2 18 69 00 00    	add    edx,0x6918
 80496e2:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 80496e6:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
 80496ea:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 80496ee:	c6 00 30             	mov    BYTE PTR [eax],0x30
 80496f1:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 80496f5:	83 c0 01             	add    eax,0x1
 80496f8:	c6 00 78             	mov    BYTE PTR [eax],0x78
 80496fb:	c7 44 24 0c 02 00 00 	mov    DWORD PTR [esp+0xc],0x2
 8049702:	00 
 8049703:	c7 44 24 08 07 00 00 	mov    DWORD PTR [esp+0x8],0x7
 804970a:	00 
 804970b:	eb 38                	jmp    8049745 <ptr_to_str+0x72>
 804970d:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
 8049711:	c1 e0 02             	shl    eax,0x2
 8049714:	8b 5c 24 04          	mov    ebx,DWORD PTR [esp+0x4]
 8049718:	89 c1                	mov    ecx,eax
 804971a:	d3 eb                	shr    ebx,cl
 804971c:	89 d8                	mov    eax,ebx
 804971e:	83 e0 0f             	and    eax,0xf
 8049721:	89 c3                	mov    ebx,eax
 8049723:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 8049727:	8d 48 01             	lea    ecx,[eax+0x1]
 804972a:	89 4c 24 0c          	mov    DWORD PTR [esp+0xc],ecx
 804972e:	89 c1                	mov    ecx,eax
 8049730:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 8049734:	01 c1                	add    ecx,eax
 8049736:	0f b6 84 1a 64 d0 ff 	movzx  eax,BYTE PTR [edx+ebx*1-0x2f9c]
 804973d:	ff 
 804973e:	88 01                	mov    BYTE PTR [ecx],al
 8049740:	83 6c 24 08 01       	sub    DWORD PTR [esp+0x8],0x1
 8049745:	83 7c 24 08 00       	cmp    DWORD PTR [esp+0x8],0x0
 804974a:	79 c1                	jns    804970d <ptr_to_str+0x3a>
 804974c:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 8049750:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 8049754:	01 d0                	add    eax,edx
 8049756:	c6 00 00             	mov    BYTE PTR [eax],0x0
 8049759:	90                   	nop
 804975a:	83 c4 10             	add    esp,0x10
 804975d:	5b                   	pop    ebx
 804975e:	c3                   	ret

0804975f <_int_to_str>:
 804975f:	57                   	push   edi
 8049760:	53                   	push   ebx
 8049761:	81 ec b4 00 00 00    	sub    esp,0xb4
 8049767:	e8 60 fe ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 804976c:	81 c3 88 68 00 00    	add    ebx,0x6888
 8049772:	8b 84 24 c0 00 00 00 	mov    eax,DWORD PTR [esp+0xc0]
 8049779:	89 84 24 ac 00 00 00 	mov    DWORD PTR [esp+0xac],eax
 8049780:	c7 84 24 a8 00 00 00 	mov    DWORD PTR [esp+0xa8],0x0
 8049787:	00 00 00 00 
 804978b:	8d 54 24 0c          	lea    edx,[esp+0xc]
 804978f:	b8 00 00 00 00       	mov    eax,0x0
 8049794:	b9 25 00 00 00       	mov    ecx,0x25
 8049799:	89 d7                	mov    edi,edx
 804979b:	f3 ab                	rep stos DWORD PTR es:[edi],eax
 804979d:	89 fa                	mov    edx,edi
 804979f:	66 89 02             	mov    WORD PTR [edx],ax
 80497a2:	83 c2 02             	add    edx,0x2
 80497a5:	eb 66                	jmp    804980d <_int_to_str+0xae>
 80497a7:	8b 8c 24 ac 00 00 00 	mov    ecx,DWORD PTR [esp+0xac]
 80497ae:	ba 67 66 66 66       	mov    edx,0x66666667
 80497b3:	89 c8                	mov    eax,ecx
 80497b5:	f7 ea                	imul   edx
 80497b7:	c1 fa 02             	sar    edx,0x2
 80497ba:	89 c8                	mov    eax,ecx
 80497bc:	c1 f8 1f             	sar    eax,0x1f
 80497bf:	29 c2                	sub    edx,eax
 80497c1:	89 d0                	mov    eax,edx
 80497c3:	c1 e0 02             	shl    eax,0x2
 80497c6:	01 d0                	add    eax,edx
 80497c8:	01 c0                	add    eax,eax
 80497ca:	29 c1                	sub    ecx,eax
 80497cc:	89 ca                	mov    edx,ecx
 80497ce:	89 d0                	mov    eax,edx
 80497d0:	8d 48 30             	lea    ecx,[eax+0x30]
 80497d3:	8b 84 24 a8 00 00 00 	mov    eax,DWORD PTR [esp+0xa8]
 80497da:	8d 50 01             	lea    edx,[eax+0x1]
 80497dd:	89 94 24 a8 00 00 00 	mov    DWORD PTR [esp+0xa8],edx
 80497e4:	89 ca                	mov    edx,ecx
 80497e6:	88 54 04 0c          	mov    BYTE PTR [esp+eax*1+0xc],dl
 80497ea:	8b 8c 24 ac 00 00 00 	mov    ecx,DWORD PTR [esp+0xac]
 80497f1:	ba 67 66 66 66       	mov    edx,0x66666667
 80497f6:	89 c8                	mov    eax,ecx
 80497f8:	f7 ea                	imul   edx
 80497fa:	89 d0                	mov    eax,edx
 80497fc:	c1 f8 02             	sar    eax,0x2
 80497ff:	c1 f9 1f             	sar    ecx,0x1f
 8049802:	89 ca                	mov    edx,ecx
 8049804:	29 d0                	sub    eax,edx
 8049806:	89 84 24 ac 00 00 00 	mov    DWORD PTR [esp+0xac],eax
 804980d:	83 bc 24 ac 00 00 00 	cmp    DWORD PTR [esp+0xac],0x0
 8049814:	00 
 8049815:	75 90                	jne    80497a7 <_int_to_str+0x48>
 8049817:	c7 84 24 a4 00 00 00 	mov    DWORD PTR [esp+0xa4],0x0
 804981e:	00 00 00 00 
 8049822:	eb 6c                	jmp    8049890 <_int_to_str+0x131>
 8049824:	8d 54 24 0c          	lea    edx,[esp+0xc]
 8049828:	8b 84 24 a4 00 00 00 	mov    eax,DWORD PTR [esp+0xa4]
 804982f:	01 d0                	add    eax,edx
 8049831:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 8049834:	88 84 24 a3 00 00 00 	mov    BYTE PTR [esp+0xa3],al
 804983b:	83 ac 24 a8 00 00 00 	sub    DWORD PTR [esp+0xa8],0x1
 8049842:	01 
 8049843:	8d 54 24 0c          	lea    edx,[esp+0xc]
 8049847:	8b 84 24 a8 00 00 00 	mov    eax,DWORD PTR [esp+0xa8]
 804984e:	01 d0                	add    eax,edx
 8049850:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 8049853:	88 84 24 a2 00 00 00 	mov    BYTE PTR [esp+0xa2],al
 804985a:	8d 54 24 0c          	lea    edx,[esp+0xc]
 804985e:	8b 84 24 a4 00 00 00 	mov    eax,DWORD PTR [esp+0xa4]
 8049865:	01 c2                	add    edx,eax
 8049867:	0f b6 84 24 a2 00 00 	movzx  eax,BYTE PTR [esp+0xa2]
 804986e:	00 
 804986f:	88 02                	mov    BYTE PTR [edx],al
 8049871:	8d 54 24 0c          	lea    edx,[esp+0xc]
 8049875:	8b 84 24 a8 00 00 00 	mov    eax,DWORD PTR [esp+0xa8]
 804987c:	01 c2                	add    edx,eax
 804987e:	0f b6 84 24 a3 00 00 	movzx  eax,BYTE PTR [esp+0xa3]
 8049885:	00 
 8049886:	88 02                	mov    BYTE PTR [edx],al
 8049888:	83 84 24 a4 00 00 00 	add    DWORD PTR [esp+0xa4],0x1
 804988f:	01 
 8049890:	8b 84 24 a4 00 00 00 	mov    eax,DWORD PTR [esp+0xa4]
 8049897:	3b 84 24 a8 00 00 00 	cmp    eax,DWORD PTR [esp+0xa8]
 804989e:	7c 84                	jl     8049824 <_int_to_str+0xc5>
 80498a0:	8b 84 24 a4 00 00 00 	mov    eax,DWORD PTR [esp+0xa4]
 80498a7:	83 c0 01             	add    eax,0x1
 80498aa:	83 ec 08             	sub    esp,0x8
 80498ad:	50                   	push   eax
 80498ae:	8d 44 24 18          	lea    eax,[esp+0x18]
 80498b2:	50                   	push   eax
 80498b3:	e8 21 fc ff ff       	call   80494d9 <to_heap>
 80498b8:	83 c4 10             	add    esp,0x10
 80498bb:	81 c4 b4 00 00 00    	add    esp,0xb4
 80498c1:	5b                   	pop    ebx
 80498c2:	5f                   	pop    edi
 80498c3:	c3                   	ret

080498c4 <int_to_str>:
 80498c4:	57                   	push   edi
 80498c5:	53                   	push   ebx
 80498c6:	81 ec b4 00 00 00    	sub    esp,0xb4
 80498cc:	e8 fb fc ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 80498d1:	81 c3 23 67 00 00    	add    ebx,0x6723
 80498d7:	8b 84 24 c0 00 00 00 	mov    eax,DWORD PTR [esp+0xc0]
 80498de:	89 84 24 ac 00 00 00 	mov    DWORD PTR [esp+0xac],eax
 80498e5:	c7 84 24 a8 00 00 00 	mov    DWORD PTR [esp+0xa8],0x0
 80498ec:	00 00 00 00 
 80498f0:	8d 54 24 0c          	lea    edx,[esp+0xc]
 80498f4:	b8 00 00 00 00       	mov    eax,0x0
 80498f9:	b9 25 00 00 00       	mov    ecx,0x25
 80498fe:	89 d7                	mov    edi,edx
 8049900:	f3 ab                	rep stos DWORD PTR es:[edi],eax
 8049902:	89 fa                	mov    edx,edi
 8049904:	66 89 02             	mov    WORD PTR [edx],ax
 8049907:	83 c2 02             	add    edx,0x2
 804990a:	83 bc 24 c0 00 00 00 	cmp    DWORD PTR [esp+0xc0],0x0
 8049911:	00 
 8049912:	0f 85 82 00 00 00    	jne    804999a <int_to_str+0xd6>
 8049918:	c6 44 24 0c 30       	mov    BYTE PTR [esp+0xc],0x30
 804991d:	83 ec 08             	sub    esp,0x8
 8049920:	6a 01                	push   0x1
 8049922:	8d 44 24 18          	lea    eax,[esp+0x18]
 8049926:	50                   	push   eax
 8049927:	e8 ad fb ff ff       	call   80494d9 <to_heap>
 804992c:	83 c4 10             	add    esp,0x10
 804992f:	e9 2d 01 00 00       	jmp    8049a61 <int_to_str+0x19d>
 8049934:	8b 8c 24 ac 00 00 00 	mov    ecx,DWORD PTR [esp+0xac]
 804993b:	ba 67 66 66 66       	mov    edx,0x66666667
 8049940:	89 c8                	mov    eax,ecx
 8049942:	f7 ea                	imul   edx
 8049944:	c1 fa 02             	sar    edx,0x2
 8049947:	89 c8                	mov    eax,ecx
 8049949:	c1 f8 1f             	sar    eax,0x1f
 804994c:	29 c2                	sub    edx,eax
 804994e:	89 d0                	mov    eax,edx
 8049950:	c1 e0 02             	shl    eax,0x2
 8049953:	01 d0                	add    eax,edx
 8049955:	01 c0                	add    eax,eax
 8049957:	29 c1                	sub    ecx,eax
 8049959:	89 ca                	mov    edx,ecx
 804995b:	89 d0                	mov    eax,edx
 804995d:	8d 48 30             	lea    ecx,[eax+0x30]
 8049960:	8b 84 24 a8 00 00 00 	mov    eax,DWORD PTR [esp+0xa8]
 8049967:	8d 50 01             	lea    edx,[eax+0x1]
 804996a:	89 94 24 a8 00 00 00 	mov    DWORD PTR [esp+0xa8],edx
 8049971:	89 ca                	mov    edx,ecx
 8049973:	88 54 04 0c          	mov    BYTE PTR [esp+eax*1+0xc],dl
 8049977:	8b 8c 24 ac 00 00 00 	mov    ecx,DWORD PTR [esp+0xac]
 804997e:	ba 67 66 66 66       	mov    edx,0x66666667
 8049983:	89 c8                	mov    eax,ecx
 8049985:	f7 ea                	imul   edx
 8049987:	89 d0                	mov    eax,edx
 8049989:	c1 f8 02             	sar    eax,0x2
 804998c:	c1 f9 1f             	sar    ecx,0x1f
 804998f:	89 ca                	mov    edx,ecx
 8049991:	29 d0                	sub    eax,edx
 8049993:	89 84 24 ac 00 00 00 	mov    DWORD PTR [esp+0xac],eax
 804999a:	83 bc 24 ac 00 00 00 	cmp    DWORD PTR [esp+0xac],0x0
 80499a1:	00 
 80499a2:	75 90                	jne    8049934 <int_to_str+0x70>
 80499a4:	c7 84 24 a4 00 00 00 	mov    DWORD PTR [esp+0xa4],0x0
 80499ab:	00 00 00 00 
 80499af:	eb 6c                	jmp    8049a1d <int_to_str+0x159>
 80499b1:	8d 54 24 0c          	lea    edx,[esp+0xc]
 80499b5:	8b 84 24 a4 00 00 00 	mov    eax,DWORD PTR [esp+0xa4]
 80499bc:	01 d0                	add    eax,edx
 80499be:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 80499c1:	88 84 24 a3 00 00 00 	mov    BYTE PTR [esp+0xa3],al
 80499c8:	83 ac 24 a8 00 00 00 	sub    DWORD PTR [esp+0xa8],0x1
 80499cf:	01 
 80499d0:	8d 54 24 0c          	lea    edx,[esp+0xc]
 80499d4:	8b 84 24 a8 00 00 00 	mov    eax,DWORD PTR [esp+0xa8]
 80499db:	01 d0                	add    eax,edx
 80499dd:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 80499e0:	88 84 24 a2 00 00 00 	mov    BYTE PTR [esp+0xa2],al
 80499e7:	8d 54 24 0c          	lea    edx,[esp+0xc]
 80499eb:	8b 84 24 a4 00 00 00 	mov    eax,DWORD PTR [esp+0xa4]
 80499f2:	01 c2                	add    edx,eax
 80499f4:	0f b6 84 24 a2 00 00 	movzx  eax,BYTE PTR [esp+0xa2]
 80499fb:	00 
 80499fc:	88 02                	mov    BYTE PTR [edx],al
 80499fe:	8d 54 24 0c          	lea    edx,[esp+0xc]
 8049a02:	8b 84 24 a8 00 00 00 	mov    eax,DWORD PTR [esp+0xa8]
 8049a09:	01 c2                	add    edx,eax
 8049a0b:	0f b6 84 24 a3 00 00 	movzx  eax,BYTE PTR [esp+0xa3]
 8049a12:	00 
 8049a13:	88 02                	mov    BYTE PTR [edx],al
 8049a15:	83 84 24 a4 00 00 00 	add    DWORD PTR [esp+0xa4],0x1
 8049a1c:	01 
 8049a1d:	8b 84 24 a4 00 00 00 	mov    eax,DWORD PTR [esp+0xa4]
 8049a24:	3b 84 24 a8 00 00 00 	cmp    eax,DWORD PTR [esp+0xa8]
 8049a2b:	7c 84                	jl     80499b1 <int_to_str+0xed>
 8049a2d:	83 84 24 a4 00 00 00 	add    DWORD PTR [esp+0xa4],0x1
 8049a34:	01 
 8049a35:	81 bc 24 a4 00 00 00 	cmp    DWORD PTR [esp+0xa4],0x96
 8049a3c:	96 00 00 00 
 8049a40:	74 0f                	je     8049a51 <int_to_str+0x18d>
 8049a42:	8b 84 24 a4 00 00 00 	mov    eax,DWORD PTR [esp+0xa4]
 8049a49:	83 c0 01             	add    eax,0x1
 8049a4c:	c6 44 04 0c 00       	mov    BYTE PTR [esp+eax*1+0xc],0x0
 8049a51:	83 ec 0c             	sub    esp,0xc
 8049a54:	8d 44 24 18          	lea    eax,[esp+0x18]
 8049a58:	50                   	push   eax
 8049a59:	e8 17 05 00 00       	call   8049f75 <str_dup>
 8049a5e:	83 c4 10             	add    esp,0x10
 8049a61:	81 c4 b4 00 00 00    	add    esp,0xb4
 8049a67:	5b                   	pop    ebx
 8049a68:	5f                   	pop    edi
 8049a69:	c3                   	ret

08049a6a <is_str_ascii>:
 8049a6a:	53                   	push   ebx
 8049a6b:	83 ec 18             	sub    esp,0x18
 8049a6e:	e8 59 fb ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 8049a73:	81 c3 81 65 00 00    	add    ebx,0x6581
 8049a79:	83 7c 24 20 00       	cmp    DWORD PTR [esp+0x20],0x0
 8049a7e:	75 07                	jne    8049a87 <is_str_ascii+0x1d>
 8049a80:	b8 00 00 00 00       	mov    eax,0x0
 8049a85:	eb 4c                	jmp    8049ad3 <is_str_ascii+0x69>
 8049a87:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 8049a8e:	00 
 8049a8f:	eb 2c                	jmp    8049abd <is_str_ascii+0x53>
 8049a91:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 8049a95:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 8049a99:	01 d0                	add    eax,edx
 8049a9b:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 8049a9e:	0f be c0             	movsx  eax,al
 8049aa1:	83 ec 0c             	sub    esp,0xc
 8049aa4:	50                   	push   eax
 8049aa5:	e8 09 21 00 00       	call   804bbb3 <is_ascii>
 8049aaa:	83 c4 10             	add    esp,0x10
 8049aad:	85 c0                	test   eax,eax
 8049aaf:	75 07                	jne    8049ab8 <is_str_ascii+0x4e>
 8049ab1:	b8 00 00 00 00       	mov    eax,0x0
 8049ab6:	eb 1b                	jmp    8049ad3 <is_str_ascii+0x69>
 8049ab8:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
 8049abd:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 8049ac1:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 8049ac5:	01 d0                	add    eax,edx
 8049ac7:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 8049aca:	84 c0                	test   al,al
 8049acc:	75 c3                	jne    8049a91 <is_str_ascii+0x27>
 8049ace:	b8 01 00 00 00       	mov    eax,0x1
 8049ad3:	83 c4 18             	add    esp,0x18
 8049ad6:	5b                   	pop    ebx
 8049ad7:	c3                   	ret

08049ad8 <_sprintf>:
 8049ad8:	53                   	push   ebx
 8049ad9:	83 ec 38             	sub    esp,0x38
 8049adc:	e8 eb fa ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 8049ae1:	81 c3 13 65 00 00    	add    ebx,0x6513
 8049ae7:	c7 44 24 2c 00 00 00 	mov    DWORD PTR [esp+0x2c],0x0
 8049aee:	00 
 8049aef:	c7 44 24 28 00 00 00 	mov    DWORD PTR [esp+0x28],0x0
 8049af6:	00 
 8049af7:	c7 44 24 24 00 00 00 	mov    DWORD PTR [esp+0x24],0x0
 8049afe:	00 
 8049aff:	e9 d6 02 00 00       	jmp    8049dda <_sprintf+0x302>
 8049b04:	8b 54 24 24          	mov    edx,DWORD PTR [esp+0x24]
 8049b08:	8b 44 24 44          	mov    eax,DWORD PTR [esp+0x44]
 8049b0c:	01 d0                	add    eax,edx
 8049b0e:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 8049b11:	3c 25                	cmp    al,0x25
 8049b13:	0f 85 9f 00 00 00    	jne    8049bb8 <_sprintf+0xe0>
 8049b19:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 8049b1d:	8d 50 01             	lea    edx,[eax+0x1]
 8049b20:	8b 44 24 44          	mov    eax,DWORD PTR [esp+0x44]
 8049b24:	01 d0                	add    eax,edx
 8049b26:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 8049b29:	3c 63                	cmp    al,0x63
 8049b2b:	0f 85 87 00 00 00    	jne    8049bb8 <_sprintf+0xe0>
 8049b31:	8b 44 24 2c          	mov    eax,DWORD PTR [esp+0x2c]
 8049b35:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 8049b3c:	8b 44 24 48          	mov    eax,DWORD PTR [esp+0x48]
